200;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON13.START_TIME;TIME;
201;FB;CONFIG0.RES0.INSTANCE0.CNCTON14;CONFIG0.RES0.INSTANCE0.CNCTON14;TON;
202;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.EN;CONFIG0.RES0.INSTANCE0.CNCTON14.EN;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.ENO;CONFIG0.RES0.INSTANCE0.CNCTON14.ENO;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.IN;CONFIG0.RES0.INSTANCE0.CNCTON14.IN;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.PT;CONFIG0.RES0.INSTANCE0.CNCTON14.PT;TIME;
206;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.Q;CONFIG0.RES0.INSTANCE0.CNCTON14.Q;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.ET;CONFIG0.RES0.INSTANCE0.CNCTON14.ET;TIME;
208;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.STATE;CONFIG0.RES0.INSTANCE0.CNCTON14.STATE;SINT;
209;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON14.PREV_IN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON14.CURRENT_TIME;TIME;
211;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON14.START_TIME;TIME;
212;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;PART1;
213;EXT;CONFIG0.RES0.INSTANCE1.START;CONFIG0.RES0.INSTANCE1.START;BOOL;
214;EXT;CONFIG0.RES0.INSTANCE1.STOP;CONFIG0.RES0.INSTANCE1.STOP;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE1.SENXYZ1;CONFIG0.RES0.INSTANCE1.SENXYZ1;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE1.SENXYZ2;CONFIG0.RES0.INSTANCE1.SENXYZ2;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE1.SENXYZ3;CONFIG0.RES0.INSTANCE1.SENXYZ3;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE1.CONVEYOR1;CONFIG0.RES0.INSTANCE1.CONVEYOR1;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE1.CONVEYOR2;CONFIG0.RES0.INSTANCE1.CONVEYOR2;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE1.GRAP;CONFIG0.RES0.INSTANCE1.GRAP;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE1.X;CONFIG0.RES0.INSTANCE1.X;INT;
222;VAR;CONFIG0.RES0.INSTANCE1.SPX;CONFIG0.RES0.INSTANCE1.SPX;INT;
223;VAR;CONFIG0.RES0.INSTANCE1.SPY;CONFIG0.RES0.INSTANCE1.SPY;INT;
224;VAR;CONFIG0.RES0.INSTANCE1.SPZ;CONFIG0.RES0.INSTANCE1.SPZ;INT;
225;VAR;CONFIG0.RES0.INSTANCE1.DIGRED;CONFIG0.RES0.INSTANCE1.DIGRED;INT;
226;VAR;CONFIG0.RES0.INSTANCE1.VIR1;CONFIG0.RES0.INSTANCE1.VIR1;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE1.VIR2;CONFIG0.RES0.INSTANCE1.VIR2;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE1.VIR3;CONFIG0.RES0.INSTANCE1.VIR3;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE1.VIR4;CONFIG0.RES0.INSTANCE1.VIR4;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE1.VIR5;CONFIG0.RES0.INSTANCE1.VIR5;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE1.VIR6;CONFIG0.RES0.INSTANCE1.VIR6;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE1.VIR7;CONFIG0.RES0.INSTANCE1.VIR7;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE1.VIR8;CONFIG0.RES0.INSTANCE1.VIR8;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE1.VIR9;CONFIG0.RES0.INSTANCE1.VIR9;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE1.STATE1;CONFIG0.RES0.INSTANCE1.STATE1;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE1.STATE2;CONFIG0.RES0.INSTANCE1.STATE2;BOOL;
237;VAR;CONFIG0.RES0.INSTANCE1.STATE3;CONFIG0.RES0.INSTANCE1.STATE3;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE1.STATE4;CONFIG0.RES0.INSTANCE1.STATE4;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP1;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP1;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP2;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP2;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP3;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP3;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP4;CONFIG0.RES0.INSTANCE1.VIRTUALGRAP4;BOOL;
243;FB;CONFIG0.RES0.INSTANCE1.TON1;CONFIG0.RES0.INSTANCE1.TON1;TON;
244;VAR;CONFIG0.RES0.INSTANCE1.TON1.EN;CONFIG0.RES0.INSTANCE1.TON1.EN;BOOL;
245;VAR;CONFIG0.RES0.INSTANCE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TON1.ENO;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE1.TON1.IN;CONFIG0.RES0.INSTANCE1.TON1.IN;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE1.TON1.PT;CONFIG0.RES0.INSTANCE1.TON1.PT;TIME;
248;VAR;CONFIG0.RES0.INSTANCE1.TON1.Q;CONFIG0.RES0.INSTANCE1.TON1.Q;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE1.TON1.ET;CONFIG0.RES0.INSTANCE1.TON1.ET;TIME;
250;VAR;CONFIG0.RES0.INSTANCE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TON1.STATE;SINT;
251;VAR;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;TIME;
253;VAR;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;TIME;
254;FB;CONFIG0.RES0.INSTANCE1.TON2;CONFIG0.RES0.INSTANCE1.TON2;TON;
255;VAR;CONFIG0.RES0.INSTANCE1.TON2.EN;CONFIG0.RES0.INSTANCE1.TON2.EN;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE1.TON2.ENO;CONFIG0.RES0.INSTANCE1.TON2.ENO;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE1.TON2.IN;CONFIG0.RES0.INSTANCE1.TON2.IN;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE1.TON2.PT;CONFIG0.RES0.INSTANCE1.TON2.PT;TIME;
259;VAR;CONFIG0.RES0.INSTANCE1.TON2.Q;CONFIG0.RES0.INSTANCE1.TON2.Q;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE1.TON2.ET;CONFIG0.RES0.INSTANCE1.TON2.ET;TIME;
261;VAR;CONFIG0.RES0.INSTANCE1.TON2.STATE;CONFIG0.RES0.INSTANCE1.TON2.STATE;SINT;
262;VAR;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;TIME;
264;VAR;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;TIME;
265;FB;CONFIG0.RES0.INSTANCE1.TON3;CONFIG0.RES0.INSTANCE1.TON3;TON;
266;VAR;CONFIG0.RES0.INSTANCE1.TON3.EN;CONFIG0.RES0.INSTANCE1.TON3.EN;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE1.TON3.ENO;CONFIG0.RES0.INSTANCE1.TON3.ENO;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE1.TON3.IN;CONFIG0.RES0.INSTANCE1.TON3.IN;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE1.TON3.PT;CONFIG0.RES0.INSTANCE1.TON3.PT;TIME;
270;VAR;CONFIG0.RES0.INSTANCE1.TON3.Q;CONFIG0.RES0.INSTANCE1.TON3.Q;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE1.TON3.ET;CONFIG0.RES0.INSTANCE1.TON3.ET;TIME;
272;VAR;CONFIG0.RES0.INSTANCE1.TON3.STATE;CONFIG0.RES0.INSTANCE1.TON3.STATE;SINT;
273;VAR;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;TIME;
275;VAR;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;TIME;
276;FB;CONFIG0.RES0.INSTANCE1.TON4;CONFIG0.RES0.INSTANCE1.TON4;TON;
277;VAR;CONFIG0.RES0.INSTANCE1.TON4.EN;CONFIG0.RES0.INSTANCE1.TON4.EN;BOOL;
278;VAR;CONFIG0.RES0.INSTANCE1.TON4.ENO;CONFIG0.RES0.INSTANCE1.TON4.ENO;BOOL;
279;VAR;CONFIG0.RES0.INSTANCE1.TON4.IN;CONFIG0.RES0.INSTANCE1.TON4.IN;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE1.TON4.PT;CONFIG0.RES0.INSTANCE1.TON4.PT;TIME;
281;VAR;CONFIG0.RES0.INSTANCE1.TON4.Q;CONFIG0.RES0.INSTANCE1.TON4.Q;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE1.TON4.ET;CONFIG0.RES0.INSTANCE1.TON4.ET;TIME;
283;VAR;CONFIG0.RES0.INSTANCE1.TON4.STATE;CONFIG0.RES0.INSTANCE1.TON4.STATE;SINT;
284;VAR;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;TIME;
286;VAR;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;TIME;
287;FB;CONFIG0.RES0.INSTANCE1.TON5;CONFIG0.RES0.INSTANCE1.TON5;TON;
288;VAR;CONFIG0.RES0.INSTANCE1.TON5.EN;CONFIG0.RES0.INSTANCE1.TON5.EN;BOOL;
289;VAR;CONFIG0.RES0.INSTANCE1.TON5.ENO;CONFIG0.RES0.INSTANCE1.TON5.ENO;BOOL;
290;VAR;CONFIG0.RES0.INSTANCE1.TON5.IN;CONFIG0.RES0.INSTANCE1.TON5.IN;BOOL;
291;VAR;CONFIG0.RES0.INSTANCE1.TON5.PT;CONFIG0.RES0.INSTANCE1.TON5.PT;TIME;
292;VAR;CONFIG0.RES0.INSTANCE1.TON5.Q;CONFIG0.RES0.INSTANCE1.TON5.Q;BOOL;
293;VAR;CONFIG0.RES0.INSTANCE1.TON5.ET;CONFIG0.RES0.INSTANCE1.TON5.ET;TIME;
294;VAR;CONFIG0.RES0.INSTANCE1.TON5.STATE;CONFIG0.RES0.INSTANCE1.TON5.STATE;SINT;
295;VAR;CONFIG0.RES0.INSTANCE1.TON5.PREV_IN;CONFIG0.RES0.INSTANCE1.TON5.PREV_IN;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE1.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON5.CURRENT_TIME;TIME;
297;VAR;CONFIG0.RES0.INSTANCE1.TON5.START_TIME;CONFIG0.RES0.INSTANCE1.TON5.START_TIME;TIME;
298;FB;CONFIG0.RES0.INSTANCE1.TON6;CONFIG0.RES0.INSTANCE1.TON6;TON;
299;VAR;CONFIG0.RES0.INSTANCE1.TON6.EN;CONFIG0.RES0.INSTANCE1.TON6.EN;BOOL;
300;VAR;CONFIG0.RES0.INSTANCE1.TON6.ENO;CONFIG0.RES0.INSTANCE1.TON6.ENO;BOOL;
301;VAR;CONFIG0.RES0.INSTANCE1.TON6.IN;CONFIG0.RES0.INSTANCE1.TON6.IN;BOOL;
302;VAR;CONFIG0.RES0.INSTANCE1.TON6.PT;CONFIG0.RES0.INSTANCE1.TON6.PT;TIME;
303;VAR;CONFIG0.RES0.INSTANCE1.TON6.Q;CONFIG0.RES0.INSTANCE1.TON6.Q;BOOL;
304;VAR;CONFIG0.RES0.INSTANCE1.TON6.ET;CONFIG0.RES0.INSTANCE1.TON6.ET;TIME;
305;VAR;CONFIG0.RES0.INSTANCE1.TON6.STATE;CONFIG0.RES0.INSTANCE1.TON6.STATE;SINT;
306;VAR;CONFIG0.RES0.INSTANCE1.TON6.PREV_IN;CONFIG0.RES0.INSTANCE1.TON6.PREV_IN;BOOL;
307;VAR;CONFIG0.RES0.INSTANCE1.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON6.CURRENT_TIME;TIME;
308;VAR;CONFIG0.RES0.INSTANCE1.TON6.START_TIME;CONFIG0.RES0.INSTANCE1.TON6.START_TIME;TIME;
309;FB;CONFIG0.RES0.INSTANCE1.TON7;CONFIG0.RES0.INSTANCE1.TON7;TON;
310;VAR;CONFIG0.RES0.INSTANCE1.TON7.EN;CONFIG0.RES0.INSTANCE1.TON7.EN;BOOL;
311;VAR;CONFIG0.RES0.INSTANCE1.TON7.ENO;CONFIG0.RES0.INSTANCE1.TON7.ENO;BOOL;
312;VAR;CONFIG0.RES0.INSTANCE1.TON7.IN;CONFIG0.RES0.INSTANCE1.TON7.IN;BOOL;
313;VAR;CONFIG0.RES0.INSTANCE1.TON7.PT;CONFIG0.RES0.INSTANCE1.TON7.PT;TIME;
314;VAR;CONFIG0.RES0.INSTANCE1.TON7.Q;CONFIG0.RES0.INSTANCE1.TON7.Q;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE1.TON7.ET;CONFIG0.RES0.INSTANCE1.TON7.ET;TIME;
316;VAR;CONFIG0.RES0.INSTANCE1.TON7.STATE;CONFIG0.RES0.INSTANCE1.TON7.STATE;SINT;
317;VAR;CONFIG0.RES0.INSTANCE1.TON7.PREV_IN;CONFIG0.RES0.INSTANCE1.TON7.PREV_IN;BOOL;
318;VAR;CONFIG0.RES0.INSTANCE1.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON7.CURRENT_TIME;TIME;
319;VAR;CONFIG0.RES0.INSTANCE1.TON7.START_TIME;CONFIG0.RES0.INSTANCE1.TON7.START_TIME;TIME;
320;FB;CONFIG0.RES0.INSTANCE1.TON8;CONFIG0.RES0.INSTANCE1.TON8;TON;
321;VAR;CONFIG0.RES0.INSTANCE1.TON8.EN;CONFIG0.RES0.INSTANCE1.TON8.EN;BOOL;
322;VAR;CONFIG0.RES0.INSTANCE1.TON8.ENO;CONFIG0.RES0.INSTANCE1.TON8.ENO;BOOL;
323;VAR;CONFIG0.RES0.INSTANCE1.TON8.IN;CONFIG0.RES0.INSTANCE1.TON8.IN;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE1.TON8.PT;CONFIG0.RES0.INSTANCE1.TON8.PT;TIME;
325;VAR;CONFIG0.RES0.INSTANCE1.TON8.Q;CONFIG0.RES0.INSTANCE1.TON8.Q;BOOL;
326;VAR;CONFIG0.RES0.INSTANCE1.TON8.ET;CONFIG0.RES0.INSTANCE1.TON8.ET;TIME;
327;VAR;CONFIG0.RES0.INSTANCE1.TON8.STATE;CONFIG0.RES0.INSTANCE1.TON8.STATE;SINT;
328;VAR;CONFIG0.RES0.INSTANCE1.TON8.PREV_IN;CONFIG0.RES0.INSTANCE1.TON8.PREV_IN;BOOL;
329;VAR;CONFIG0.RES0.INSTANCE1.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON8.CURRENT_TIME;TIME;
330;VAR;CONFIG0.RES0.INSTANCE1.TON8.START_TIME;CONFIG0.RES0.INSTANCE1.TON8.START_TIME;TIME;
331;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;
332;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;
333;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;
334;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;
335;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;
336;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;
337;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;
338;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;
339;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;
341;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;
342;FB;CONFIG0.RES0.INSTANCE1.TON9;CONFIG0.RES0.INSTANCE1.TON9;TON;
343;VAR;CONFIG0.RES0.INSTANCE1.TON9.EN;CONFIG0.RES0.INSTANCE1.TON9.EN;BOOL;
344;VAR;CONFIG0.RES0.INSTANCE1.TON9.ENO;CONFIG0.RES0.INSTANCE1.TON9.ENO;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE1.TON9.IN;CONFIG0.RES0.INSTANCE1.TON9.IN;BOOL;
346;VAR;CONFIG0.RES0.INSTANCE1.TON9.PT;CONFIG0.RES0.INSTANCE1.TON9.PT;TIME;
347;VAR;CONFIG0.RES0.INSTANCE1.TON9.Q;CONFIG0.RES0.INSTANCE1.TON9.Q;BOOL;
348;VAR;CONFIG0.RES0.INSTANCE1.TON9.ET;CONFIG0.RES0.INSTANCE1.TON9.ET;TIME;
349;VAR;CONFIG0.RES0.INSTANCE1.TON9.STATE;CONFIG0.RES0.INSTANCE1.TON9.STATE;SINT;
350;VAR;CONFIG0.RES0.INSTANCE1.TON9.PREV_IN;CONFIG0.RES0.INSTANCE1.TON9.PREV_IN;BOOL;
351;VAR;CONFIG0.RES0.INSTANCE1.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON9.CURRENT_TIME;TIME;
352;VAR;CONFIG0.RES0.INSTANCE1.TON9.START_TIME;CONFIG0.RES0.INSTANCE1.TON9.START_TIME;TIME;
353;FB;CONFIG0.RES0.INSTANCE1.TON10;CONFIG0.RES0.INSTANCE1.TON10;TON;
354;VAR;CONFIG0.RES0.INSTANCE1.TON10.EN;CONFIG0.RES0.INSTANCE1.TON10.EN;BOOL;
355;VAR;CONFIG0.RES0.INSTANCE1.TON10.ENO;CONFIG0.RES0.INSTANCE1.TON10.ENO;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE1.TON10.IN;CONFIG0.RES0.INSTANCE1.TON10.IN;BOOL;
357;VAR;CONFIG0.RES0.INSTANCE1.TON10.PT;CONFIG0.RES0.INSTANCE1.TON10.PT;TIME;
358;VAR;CONFIG0.RES0.INSTANCE1.TON10.Q;CONFIG0.RES0.INSTANCE1.TON10.Q;BOOL;
359;VAR;CONFIG0.RES0.INSTANCE1.TON10.ET;CONFIG0.RES0.INSTANCE1.TON10.ET;TIME;
360;VAR;CONFIG0.RES0.INSTANCE1.TON10.STATE;CONFIG0.RES0.INSTANCE1.TON10.STATE;SINT;
361;VAR;CONFIG0.RES0.INSTANCE1.TON10.PREV_IN;CONFIG0.RES0.INSTANCE1.TON10.PREV_IN;BOOL;
362;VAR;CONFIG0.RES0.INSTANCE1.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON10.CURRENT_TIME;TIME;
363;VAR;CONFIG0.RES0.INSTANCE1.TON10.START_TIME;CONFIG0.RES0.INSTANCE1.TON10.START_TIME;TIME;
364;FB;CONFIG0.RES0.INSTANCE1.TON11;CONFIG0.RES0.INSTANCE1.TON11;TON;
365;VAR;CONFIG0.RES0.INSTANCE1.TON11.EN;CONFIG0.RES0.INSTANCE1.TON11.EN;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE1.TON11.ENO;CONFIG0.RES0.INSTANCE1.TON11.ENO;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE1.TON11.IN;CONFIG0.RES0.INSTANCE1.TON11.IN;BOOL;
368;VAR;CONFIG0.RES0.INSTANCE1.TON11.PT;CONFIG0.RES0.INSTANCE1.TON11.PT;TIME;
369;VAR;CONFIG0.RES0.INSTANCE1.TON11.Q;CONFIG0.RES0.INSTANCE1.TON11.Q;BOOL;
370;VAR;CONFIG0.RES0.INSTANCE1.TON11.ET;CONFIG0.RES0.INSTANCE1.TON11.ET;TIME;
371;VAR;CONFIG0.RES0.INSTANCE1.TON11.STATE;CONFIG0.RES0.INSTANCE1.TON11.STATE;SINT;
372;VAR;CONFIG0.RES0.INSTANCE1.TON11.PREV_IN;CONFIG0.RES0.INSTANCE1.TON11.PREV_IN;BOOL;
373;VAR;CONFIG0.RES0.INSTANCE1.TON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON11.CURRENT_TIME;TIME;
374;VAR;CONFIG0.RES0.INSTANCE1.TON11.START_TIME;CONFIG0.RES0.INSTANCE1.TON11.START_TIME;TIME;
375;FB;CONFIG0.RES0.INSTANCE1.TON12;CONFIG0.RES0.INSTANCE1.TON12;TON;
376;VAR;CONFIG0.RES0.INSTANCE1.TON12.EN;CONFIG0.RES0.INSTANCE1.TON12.EN;BOOL;
377;VAR;CONFIG0.RES0.INSTANCE1.TON12.ENO;CONFIG0.RES0.INSTANCE1.TON12.ENO;BOOL;
378;VAR;CONFIG0.RES0.INSTANCE1.TON12.IN;CONFIG0.RES0.INSTANCE1.TON12.IN;BOOL;
379;VAR;CONFIG0.RES0.INSTANCE1.TON12.PT;CONFIG0.RES0.INSTANCE1.TON12.PT;TIME;
380;VAR;CONFIG0.RES0.INSTANCE1.TON12.Q;CONFIG0.RES0.INSTANCE1.TON12.Q;BOOL;
381;VAR;CONFIG0.RES0.INSTANCE1.TON12.ET;CONFIG0.RES0.INSTANCE1.TON12.ET;TIME;
382;VAR;CONFIG0.RES0.INSTANCE1.TON12.STATE;CONFIG0.RES0.INSTANCE1.TON12.STATE;SINT;
383;VAR;CONFIG0.RES0.INSTANCE1.TON12.PREV_IN;CONFIG0.RES0.INSTANCE1.TON12.PREV_IN;BOOL;
384;VAR;CONFIG0.RES0.INSTANCE1.TON12.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON12.CURRENT_TIME;TIME;
385;VAR;CONFIG0.RES0.INSTANCE1.TON12.START_TIME;CONFIG0.RES0.INSTANCE1.TON12.START_TIME;TIME;
386;FB;CONFIG0.RES0.INSTANCE1.TON13;CONFIG0.RES0.INSTANCE1.TON13;TON;
387;VAR;CONFIG0.RES0.INSTANCE1.TON13.EN;CONFIG0.RES0.INSTANCE1.TON13.EN;BOOL;
388;VAR;CONFIG0.RES0.INSTANCE1.TON13.ENO;CONFIG0.RES0.INSTANCE1.TON13.ENO;BOOL;
389;VAR;CONFIG0.RES0.INSTANCE1.TON13.IN;CONFIG0.RES0.INSTANCE1.TON13.IN;BOOL;
390;VAR;CONFIG0.RES0.INSTANCE1.TON13.PT;CONFIG0.RES0.INSTANCE1.TON13.PT;TIME;
391;VAR;CONFIG0.RES0.INSTANCE1.TON13.Q;CONFIG0.RES0.INSTANCE1.TON13.Q;BOOL;
392;VAR;CONFIG0.RES0.INSTANCE1.TON13.ET;CONFIG0.RES0.INSTANCE1.TON13.ET;TIME;
393;VAR;CONFIG0.RES0.INSTANCE1.TON13.STATE;CONFIG0.RES0.INSTANCE1.TON13.STATE;SINT;
394;VAR;CONFIG0.RES0.INSTANCE1.TON13.PREV_IN;CONFIG0.RES0.INSTANCE1.TON13.PREV_IN;BOOL;
395;VAR;CONFIG0.RES0.INSTANCE1.TON13.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON13.CURRENT_TIME;TIME;
396;VAR;CONFIG0.RES0.INSTANCE1.TON13.START_TIME;CONFIG0.RES0.INSTANCE1.TON13.START_TIME;TIME;
397;FB;CONFIG0.RES0.INSTANCE1.TON14;CONFIG0.RES0.INSTANCE1.TON14;TON;
398;VAR;CONFIG0.RES0.INSTANCE1.TON14.EN;CONFIG0.RES0.INSTANCE1.TON14.EN;BOOL;
399;VAR;CONFIG0.RES0.INSTANCE1.TON14.ENO;CONFIG0.RES0.INSTANCE1.TON14.ENO;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE1.TON14.IN;CONFIG0.RES0.INSTANCE1.TON14.IN;BOOL;
401;VAR;CONFIG0.RES0.INSTANCE1.TON14.PT;CONFIG0.RES0.INSTANCE1.TON14.PT;TIME;
402;VAR;CONFIG0.RES0.INSTANCE1.TON14.Q;CONFIG0.RES0.INSTANCE1.TON14.Q;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE1.TON14.ET;CONFIG0.RES0.INSTANCE1.TON14.ET;TIME;
404;VAR;CONFIG0.RES0.INSTANCE1.TON14.STATE;CONFIG0.RES0.INSTANCE1.TON14.STATE;SINT;
405;VAR;CONFIG0.RES0.INSTANCE1.TON14.PREV_IN;CONFIG0.RES0.INSTANCE1.TON14.PREV_IN;BOOL;
406;VAR;CONFIG0.RES0.INSTANCE1.TON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON14.CURRENT_TIME;TIME;
407;VAR;CONFIG0.RES0.INSTANCE1.TON14.START_TIME;CONFIG0.RES0.INSTANCE1.TON14.START_TIME;TIME;
408;FB;CONFIG0.RES0.INSTANCE1.TON15;CONFIG0.RES0.INSTANCE1.TON15;TON;
409;VAR;CONFIG0.RES0.INSTANCE1.TON15.EN;CONFIG0.RES0.INSTANCE1.TON15.EN;BOOL;
410;VAR;CONFIG0.RES0.INSTANCE1.TON15.ENO;CONFIG0.RES0.INSTANCE1.TON15.ENO;BOOL;
411;VAR;CONFIG0.RES0.INSTANCE1.TON15.IN;CONFIG0.RES0.INSTANCE1.TON15.IN;BOOL;
412;VAR;CONFIG0.RES0.INSTANCE1.TON15.PT;CONFIG0.RES0.INSTANCE1.TON15.PT;TIME;
413;VAR;CONFIG0.RES0.INSTANCE1.TON15.Q;CONFIG0.RES0.INSTANCE1.TON15.Q;BOOL;
